,uriOrg,labelOrg,typesOrg,orgMainType,tot_members_number
395,http://www.wikidata.org/entity/Q689768,Women's International League for Peace and Freedom,international organization | non-governmental organization | nonprofit organization | women's organization,international organisation,26
371,http://www.wikidata.org/entity/Q60564688,International Committee of Women for Permanent Peace,international organization | peace organization | women's organization,international organisation,19
293,http://www.wikidata.org/entity/Q463303,American Academy of Arts and Sciences,academic publisher | learned society | nonprofit organization,learned society,15
82,http://www.wikidata.org/entity/Q13371,Harvard University,colonial colleges | private not-for-profit educational institution | private university | research university,university,13
317,http://www.wikidata.org/entity/Q49088,Columbia University,colonial colleges | organization | private not-for-profit educational institution | private university | research university,university,8
378,http://www.wikidata.org/entity/Q623009,National Woman's Party,organization | political party,generic organisation,7
15,http://www.wikidata.org/entity/Q1065,United Nations,intergovernmental organization | international organization,international organisation,7
400,http://www.wikidata.org/entity/Q7045639,Nobel Women's Initiative,advocacy group | international organization,international organisation,6
292,http://www.wikidata.org/entity/Q463281,American Academy of Arts and Letters,academy of sciences | award,generic organisation,6
279,http://www.wikidata.org/entity/Q41506,Stanford University,open-access publisher | private not-for-profit educational institution | private university | research university,university,6
7,http://www.wikidata.org/entity/Q1046722,Industrial Workers of the World,international organization | labor union,international organisation,5
377,http://www.wikidata.org/entity/Q622664,"University of California, San Diego",public educational institution of the united states | public university,university,4
136,http://www.wikidata.org/entity/Q174570,London School of Economics and Political Science,educational organization | higher education institution | public research university,university,4
381,http://www.wikidata.org/entity/Q632013,Service Civil International,peace organization,non-governmental organisation,3
23,http://www.wikidata.org/entity/Q107921129,World Committee of Women Against War and Fascism,international organization | peace organization | women's organization,international organisation,3
325,http://www.wikidata.org/entity/Q49210,New York University,private not-for-profit educational institution | private university | research university | workplace,university,3
327,http://www.wikidata.org/entity/Q49260,Norwegian Association for Women's Rights,political organization,political organisation,3
106,http://www.wikidata.org/entity/Q1541947,Daughters of the American Revolution,nonprofit organization | women's club,generic organisation,3
321,http://www.wikidata.org/entity/Q49115,Cornell University,land-grant university | private not-for-profit educational institution | private university | research university | sun grant institution,university,3
114,http://www.wikidata.org/entity/Q1577256,International Fellowship of Reconciliation,non-governmental organization | organization | publishing company,non-governmental organisation,3
171,http://www.wikidata.org/entity/Q1938003,Phi Beta Kappa Society,academic publisher | honor society | learned society | organization,learned society,3
268,http://www.wikidata.org/entity/Q38130,League of Nations,intergovernmental organization | international organization,international organisation,3
62,http://www.wikidata.org/entity/Q123885,Royal Society,academy of sciences | learned society | national academy | open-access publisher | organization | publishing company,learned society,3
247,http://www.wikidata.org/entity/Q3308284,Alpha Kappa Alpha,sorority,generic organisation,3
250,http://www.wikidata.org/entity/Q333886,Georgetown University,catholic university | private not-for-profit educational institution | private university | research university,university,3
137,http://www.wikidata.org/entity/Q174710,"University of California, Los Angeles",organization | public educational institution of the united states | public research university | university | university campus,university,3
203,http://www.wikidata.org/entity/Q230492,University of Michigan,public educational institution of the united states | public research university,university,3
193,http://www.wikidata.org/entity/Q21578,Princeton University,academic publisher | colonial colleges | private not-for-profit educational institution | private university | research university,university,3
192,http://www.wikidata.org/entity/Q2157083,Silent Sentinels,group of humans | protest,generic organisation,2
89,http://www.wikidata.org/entity/Q1420239,Temple University,collection | public educational institution of the united states | university,university,2
191,http://www.wikidata.org/entity/Q2154954,Vegetarian Society,charitable organization | club,generic organisation,2
415,http://www.wikidata.org/entity/Q740308,UNICEF,organization established by the united nations,generic organisation,2
197,http://www.wikidata.org/entity/Q219563,University of Washington,public university,university,2
313,http://www.wikidata.org/entity/Q487556,University of Sydney,public research university,university,2
93,http://www.wikidata.org/entity/Q1429947,Human Rights League,organization,generic organisation,2
419,http://www.wikidata.org/entity/Q7532859,Six Point Group,advocacy group | organization | women's organization,non-governmental organisation,2
206,http://www.wikidata.org/entity/Q235034,University of Pittsburgh,open-access publisher | private university | public educational institution of the united states | public–private partnership | research university,university,2
322,http://www.wikidata.org/entity/Q49119,Brandeis University,private not-for-profit educational institution | university | university campus,university,2
198,http://www.wikidata.org/entity/Q221653,Utrecht University,public research university,university,2
77,http://www.wikidata.org/entity/Q131252,University of Chicago,private not-for-profit educational institution | private university | research university,university,2
265,http://www.wikidata.org/entity/Q375606,"Birkbeck, University of London",constituent college | educational organization | higher education institution | public research university,university,2
326,http://www.wikidata.org/entity/Q492467,University of Auckland,public university,university,2
126,http://www.wikidata.org/entity/Q168751,Duke University,open-access publisher | private not-for-profit educational institution | university,university,2
354,http://www.wikidata.org/entity/Q543804,German Academy of Sciences Leopoldina,academy of sciences | learned society | national academy,learned society,2
143,http://www.wikidata.org/entity/Q178848,University of Notre Dame,academic publisher | catholic university | open-access publisher | private not-for-profit educational institution | private university,university,2
